cargo :    Compiling memchr v2.8.0
In riga:1 car:33
   Compiling unsafe-libyaml v0.2.11
warning: `rustre-arch-z80` (lib) generated 2 warnings (run `cargo fix --lib -p rustre-arch-z80` to apply 2 suggestions)
   Compiling rcgen v0.13.2
   Compiling chacha20poly1305 v0.10.1
   Compiling z3 v0.12.1
   Compiling serde_yaml v0.9.34+deprecated
   Compiling rustre-flirt-gen v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-flirt-gen)
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling rustls-pemfile v2.2.0
   Compiling libloading v0.8.9
   Compiling toml_write v0.1.2
   Compiling winnow v0.7.15
   Compiling rustre-plugin-native v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-plugin-native)
   Compiling rustre-symb-z3 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symb-z3)
   Compiling rustre-net-proxy v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-net-proxy)
   Compiling rustre-ttd-recorder v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ttd-recorder)
   Compiling rustre-script v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-script)
   Compiling rustre-net-pcap v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-net-pcap)
   Compiling rustre-agent-workflow v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-agent-workflow)
   Compiling rustre-agent-prompts v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-agent-prompts)
   Compiling toml_edit v0.22.27
   Compiling rustre-deobf-vmlift v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-vmlift)
   Compiling rustre-diff-bindiff v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-diff-bindiff)
   Compiling rustre-diff-semantic v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-diff-semantic)
   Compiling rustre-dotnet-decompile v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-dotnet-decompile)
   Compiling rustre-dotnet-edit v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-dotnet-edit)
   Compiling rustre-ttd-query v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ttd-query)
   Compiling toml v0.8.23
   Compiling rustre-fuzz-libfuzzer v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz-libfuzzer)
   Compiling rustre-fuzz-net v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz-net)
   Compiling rustre-plugin-python v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-plugin-python)
   Compiling rustre-hex-pattern v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-hex-pattern)
   Compiling rustre-hex-template v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-hex-template)
   Compiling rustre-hex-view v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-hex-view)
   Compiling rustre-symb-engine v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symb-engine)
   Compiling rustre-decompiler-ghidra v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler-ghidra)
   Compiling rustre-emu-unicorn v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-emu-unicorn)
warning: unnecessary parentheses around block return value
   --> crates\rustre-hex-view\src\hex_exporter.rs:263:5
    |
263 |     (!(sum as u8))
    |     ^            ^
    |
    = note: `#[warn(unused_parens)]` (part of `#[warn(unused)]`) on by default
help: remove these parentheses
    |
263 -     (!(sum as u8))
263 +     !(sum as u8)
    |

   Compiling rustre-emu-qiling v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-emu-qiling)
   Compiling rustre-triage-die v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-triage-die)
   Compiling rustre-forensics-fs v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-forensics-fs)
   Compiling rustre-symbols-codeview v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symbols-codeview)
   Compiling rustre-symbols-stabs v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symbols-stabs)
   Compiling rustre-il-passes v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-il-passes)
   Compiling rustre-deobf-string v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-string)
   Compiling rustre-pe-rebuild v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-pe-rebuild)
   Compiling rustre-pe-editor v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-pe-editor)
   Compiling rustre-ti-opencti v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ti-opencti)
   Compiling rustre-ti-misp v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ti-misp)
   Compiling rustre-ti-vt v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ti-vt)
   Compiling rustre-ti-malpedia v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ti-malpedia)
   Compiling rustre-ti-otx v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ti-otx)
   Compiling rustre-deobf-iadl v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-iadl)
   Compiling rustre-deobf-opaque v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-opaque)
   Compiling rustre-deobf-smc v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-smc)
   Compiling rustre-deobf-mhcde v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-mhcde)
   Compiling rustre-deobf-antianti v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-antianti)
warning: `rustre-hex-view` (lib) generated 1 warning (run `cargo fix --lib -p rustre-hex-view` to apply 1 suggestion)
   Compiling rustre-syscalls-linux v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-syscalls-linux)
   Compiling rustre-syscalls-windows v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-syscalls-windows)
   Compiling rustre-analysis-vtable v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-vtable)
   Compiling rustre-plugin-lua v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-plugin-lua)
   Compiling rustre-sandbox-vm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-sandbox-vm)
   Compiling rustre-sandbox-report v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-sandbox-report)
   Compiling rustre-ttd-replayer v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ttd-replayer)
   Compiling rustre-ttd-replay v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ttd-replay)
   Compiling rustre-net-rules v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-net-rules)
   Compiling rustre-adb v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-adb)
   Compiling parking v2.2.1
   Compiling rustre-mobile v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile)
   Compiling capstone-sys v0.16.0
   Compiling concurrent-queue v2.5.0
   Compiling futures-lite v2.6.1
   Compiling utf8parse v0.2.2
   Compiling once_cell_polyfill v1.70.2
   Compiling anstyle-wincon v3.0.11
   Compiling anstyle-parse v1.0.0
   Compiling event-listener v5.4.1
   Compiling anstyle-query v1.1.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling colorchoice v1.0.5
   Compiling event-listener-strategy v0.5.4
   Compiling anstream v1.0.0
   Compiling capstone v0.12.0
   Compiling async-task v4.7.1
warning: `rustre-demangle` (lib) generated 1 warning (1 duplicate)
   Compiling async-channel v2.5.0
   Compiling errno v0.3.14
   Compiling piper v0.2.5
   Compiling strsim v0.11.1
   Compiling clap_lex v1.1.0
   Compiling blocking v1.6.2
   Compiling clap_builder v4.6.0
   Compiling rustix v1.1.4
   Compiling polling v3.11.0
   Compiling rustre-plugin-api v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-plugin-api)
   Compiling matchers v0.2.0
   Compiling nu-ansi-term v0.50.3
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling thread_local v1.1.9
   Compiling option-ext v0.2.0
   Compiling bytemuck v1.25.0
   Compiling windows-link v0.1.3
   Compiling async-io v2.6.0
   Compiling equator v0.4.2
   Compiling async-lock v3.4.2
   Compiling tracing-subscriber v0.3.23
   Compiling home v0.5.12
   Compiling new_debug_unreachable v1.0.6
   Compiling pin-project v1.1.13
   Compiling aligned-vec v0.6.4
   Compiling windows-strings v0.4.2
   Compiling windows-result v0.3.4
   Compiling dirs-sys v0.5.0
   Compiling async-executor v1.14.0
   Compiling rustre-mcp-tools v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mcp-tools)
   Compiling gpui_util v0.1.0 (https://github.com/zed-industries/zed#137e677a)
   Compiling euclid v0.22.14
   Compiling libbz2-rs-sys v0.2.5
   Compiling collections v0.1.0 (https://github.com/zed-industries/zed#137e677a)
   Compiling dirs v6.0.0
   Compiling v_frame v0.3.9
   Compiling clap v4.6.1
   Compiling async-process v2.5.0
   Compiling rustre-mcp-federation v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mcp-federation)
   Compiling rustre-il-mlil v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-il-mlil)
   Compiling bzip2 v0.6.1
   Compiling rustre-project v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-project)
   Compiling same-file v1.0.6
   Compiling num-rational v0.4.2
   Compiling core_maths v0.1.1
   Compiling fdeflate v0.3.7
   Compiling as-slice v0.2.1
   Compiling itertools v0.14.0
   Compiling weezl v0.1.12
   Compiling float-cmp v0.9.0
   Compiling compression-core v0.4.32
   Compiling quick-error v2.0.1
   Compiling compression-codecs v0.4.38
   Compiling strict-num v0.1.1
   Compiling ref-cast v1.0.25
   Compiling aligned v0.4.3
   Compiling ttf-parser v0.25.1
   Compiling walkdir v2.5.0
   Compiling lyon_geom v1.0.19
   Compiling slotmap v1.1.1
   Compiling windows-core v0.61.2
   Compiling windows-core v0.62.2
   Compiling globset v0.4.18
warning: `rustre-trace-pt` (lib) generated 3 warnings (3 duplicates)
   Compiling no_std_io2 v0.9.4
   Compiling nom v8.0.0
   Compiling color_quant v1.1.0
   Compiling tinyvec_macros v0.1.1
   Compiling y4m v0.8.0
   Compiling mac v0.1.1
   Compiling arrayref v0.3.9
   Compiling event-listener v2.5.3
   Compiling futf v0.1.5
   Compiling av-scenechange v0.14.1
   Compiling tiny-skia-path v0.11.4
   Compiling async-channel v1.9.0
   Compiling rust-embed-utils v8.11.0
   Compiling tinyvec v1.11.0
   Compiling profiling v1.0.18
   Compiling lyon_path v1.0.19
   Compiling bitstream-io v4.10.0
   Compiling schemars v1.2.1
   Compiling async-compression v0.4.42
   Compiling async-global-executor v2.4.1
   Compiling async-fs v2.2.0
   Compiling async-net v2.0.0
   Compiling rgb v0.8.53
   Compiling half v2.7.1
   Compiling kv-log-macro v1.0.7
   Compiling kurbo v0.11.3
   Compiling maybe-rayon v0.1.1
   Compiling waker-fn v1.2.0
   Compiling unicode-bidi-mirroring v0.4.0
   Compiling bitflags v1.3.2
   Compiling winsafe v0.0.19
   Compiling fastrand v1.9.0
   Compiling unicode-ccc v0.4.0
   Compiling pin-utils v0.1.0
   Compiling utf-8 v0.7.6
   Compiling imgref v1.12.2
   Compiling unicode-script v0.5.8
   Compiling unicode-properties v0.1.4
   Compiling siphasher v1.0.3
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.5.1
   Compiling memmap2 v0.9.10
   Compiling loop9 v0.1.5
   Compiling image-webp v0.2.4
   Compiling tendril v0.4.3
   Compiling futures-lite v1.13.0
   Compiling zune-jpeg v0.5.15
   Compiling async-std v1.13.2
   Compiling png v0.17.16
   Compiling async_zip v0.0.18
   Compiling rustybuzz v0.20.1
   Compiling av1-grain v0.2.5
   Compiling fontdb v0.23.0
   Compiling svgtypes v0.15.3
   Compiling rav1e v0.8.1
   Compiling smol v2.0.2
   Compiling psm v0.1.31
   Compiling rust-embed v8.11.0
   Compiling serde_json_lenient v0.2.4
   Compiling zlog v0.1.0 (https://github.com/zed-industries/zed#137e677a)
   Compiling windows-threading v0.1.0
   Compiling simplecss v0.2.2
   Compiling accesskit v0.24.0
   Compiling avif-serialize v0.8.9
   Compiling hash32 v0.3.1
   Compiling zune-inflate v0.2.54
   Compiling nanorand v0.7.0
   Compiling filetime v0.2.29
   Compiling which v6.0.3
error[E0599]: no method named `containing` found for struct `FunctionBoundarySet` in the current scope
    --> crates\rustre-mcp-server\src\lib.rs:3269:42
     |
3269 |                 .or_else(|| boundary_set.containing(target))
     |                                          ^^^^^^^^^^ method not found in `FunctionBoundarySet`

   Compiling windows-threading v0.2.1
   Compiling zune-core v0.4.12
   Compiling take-until v0.2.0
   Compiling foldhash v0.2.0
   Compiling lebe v0.5.3
   Compiling shlex v1.3.0
   Compiling unicode-vo v0.1.0
   Compiling pxfm v0.1.29
   Compiling xmlwriter v0.1.0
   Compiling unicode-bidi v0.3.18
   Compiling imagesize v0.13.0
   Compiling float_next_after v1.0.0
   Compiling dunce v1.0.5
   Compiling bit_field v0.10.3
   Compiling data-url v0.3.2
   Compiling fax v0.2.7
   Compiling pico-args v0.5.0
   Compiling exr v1.74.0
   Compiling util v0.1.0 (https://github.com/zed-industries/zed#137e677a)
   Compiling lyon_tessellation v1.0.20
   Compiling ztracing v0.1.0 (https://github.com/zed-industries/zed#137e677a)
   Compiling tiff v0.11.3
   Compiling zune-jpeg v0.4.21
   Compiling hashbrown v0.16.1
   Compiling usvg v0.45.1
   Compiling windows-future v0.3.2
   Compiling flume v0.11.1
   Compiling heapless v0.9.3
   Compiling windows-future v0.2.1
For more information about this error, try `rustc --explain E0599`.
   Compiling async-tar v0.5.1
error: could not compile `rustre-mcp-server` (lib) due to 1 previous error
warning: build failed, waiting for other jobs to finish...
warning: unused import: `rustre_emu::Emulator`
     --> crates\rustre-mcp-tools\src\wire_tools.rs:62940:13
      |
62940 |         use rustre_emu::Emulator;
      |             ^^^^^^^^^^^^^^^^^^^^
      |
      = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: `rustre-mcp-tools` (lib) generated 1 warning
