pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
    out.push((IlLiftLiftcacheOpsTool::definition(), Box::new(IlLiftLiftcacheOpsTool)));
    out.push((IlLiftLiftlevelDisplayAllTool::definition(), Box::new(IlLiftLiftlevelDisplayAllTool)));
    // rustre-decompiler extra wrappers
    out.push((DecompCallingConventionFromArchTool::definition(), Box::new(DecompCallingConventionFromArchTool)));
    out.push((DecompVariableRecoveryStackNameTool::definition(), Box::new(DecompVariableRecoveryStackNameTool)));
    out.push((DecompTypePropagationAddTool::definition(), Box::new(DecompTypePropagationAddTool)));
    out.push((DecompExpressionRecoveryKnownTool::definition(), Box::new(DecompExpressionRecoveryKnownTool)));
    out.push((DecompFunctionNameGeneratorTool::definition(), Box::new(DecompFunctionNameGeneratorTool)));
    out.push((DecompStatsSummaryTool::definition(), Box::new(DecompStatsSummaryTool)));
    out.push((DecompCacheHitRateTool::definition(), Box::new(DecompCacheHitRateTool)));
    out.push((DecompCfStructuringMakeIfElseTool::definition(), Box::new(DecompCfStructuringMakeIfElseTool)));
    out.push((DecompCfFlattenSequencesTool::definition(), Box::new(DecompCfFlattenSequencesTool)));
    out.push((DecompDecompiledFunctionSummaryTool::definition(), Box::new(DecompDecompiledFunctionSummaryTool)));
    // rustre-decompiler round-2 wrappers
    out.push((DecompSymbolMapResolveTool::definition(), Box::new(DecompSymbolMapResolveTool)));
    out.push((DecompSymbolMapFromFlirtTool::definition(), Box::new(DecompSymbolMapFromFlirtTool)));
    out.push((DecompAnnotationStoreByCategoryTool::definition(), Box::new(DecompAnnotationStoreByCategoryTool)));
    out.push((DecompAnnotationStoreAtAddressTool::definition(), Box::new(DecompAnnotationStoreAtAddressTool)));
    out.push((DecompPassRegistryNamesTool::definition(), Box::new(DecompPassRegistryNamesTool)));
    out.push((DecompCfDetectLoopTool::definition(), Box::new(DecompCfDetectLoopTool)));
    out.push((DecompCfFreshGotoLabelTool::definition(), Box::new(DecompCfFreshGotoLabelTool)));
    out.push((DecompCacheEvictClearTool::definition(), Box::new(DecompCacheEvictClearTool)));
    out.push((DecompTypePropagationAllTypedTool::definition(), Box::new(DecompTypePropagationAllTypedTool)));
    out.push((DecompVariableRecoveryAddRegParamTool::definition(), Box::new(DecompVariableRecoveryAddRegParamTool)));
    out.push((DecompSignHintAsBoolTool::definition(), Box::new(DecompSignHintAsBoolTool)));
    out.push((DecompFunctionNameGeneratorMultiTool::definition(), Box::new(DecompFunctionNameGeneratorMultiTool)));
    // rustre-emu-qiling: additional pure-fn wrappers
    out.push((EmuQilingGuestFileIsEofTool::definition(), Box::new(EmuQilingGuestFileIsEofTool)));
    out.push((EmuQilingGuestFileRemainingTool::definition(), Box::new(EmuQilingGuestFileRemainingTool)));
    out.push((EmuQilingFdTableOpenFdsTool::definition(), Box::new(EmuQilingFdTableOpenFdsTool)));
    out.push((EmuQilingFdTableLenTool::definition(), Box::new(EmuQilingFdTableLenTool)));
    out.push((EmuQilingSyscallCtxArgsTool::definition(), Box::new(EmuQilingSyscallCtxArgsTool)));
    out.push((EmuQilingSyscallResultNotImplRetvalTool::definition(), Box::new(EmuQilingSyscallResultNotImplRetvalTool)));
    out.push((EmuQilingDefaultLinuxX8664TableLenTool::definition(), Box::new(EmuQilingDefaultLinuxX8664TableLenTool)));
    out.push((EmuQilingProcessEnvSetenvCheckTool::definition(), Box::new(EmuQilingProcessEnvSetenvCheckTool)));
    out.push((EmuQilingRawBinaryLoaderFormatNameTool::definition(), Box::new(EmuQilingRawBinaryLoaderFormatNameTool)));
    out.push((EmuQilingElfLoaderStubFormatNameTool::definition(), Box::new(EmuQilingElfLoaderStubFormatNameTool)));
    out.push((EmuQilingOsTargetDisplayAllTool::definition(), Box::new(EmuQilingOsTargetDisplayAllTool)));
    out.push((EmuQilingFdTableIsEmptyTool::definition(), Box::new(EmuQilingFdTableIsEmptyTool)));
    out.push((EmuQilingSyscallTableEmptyTool::definition(), Box::new(EmuQilingSyscallTableEmptyTool)));
    out.push((EmuQilingEmulatorStateNewX8664Tool::definition(), Box::new(EmuQilingEmulatorStateNewX8664Tool)));
    out.push((EmuQilingEmulatorStateMemU64RoundtripTool::definition(), Box::new(EmuQilingEmulatorStateMemU64RoundtripTool)));
    out.push((EmuQilingEmulatorStateMemU32RoundtripTool::definition(), Box::new(EmuQilingEmulatorStateMemU32RoundtripTool)));
    out.push((EmuQilingEmulatorStateCstringRoundtripTool::definition(), Box::new(EmuQilingEmulatorStateCstringRoundtripTool)));
    out.push((EmuQilingEmulatorStateReadBytesTool::definition(), Box::new(EmuQilingEmulatorStateReadBytesTool)));
    out.push((EmuQilingClosureSyscallTableLinuxLenTool::definition(), Box::new(EmuQilingClosureSyscallTableLinuxLenTool)));
    out.push((EmuQilingClosureSyscallTableWindowsLenTool::definition(), Box::new(EmuQilingClosureSyscallTableWindowsLenTool)));
    out.push((EmuQilingClosureSyscallDispatchExitTool::definition(), Box::new(EmuQilingClosureSyscallDispatchExitTool)));
    out.push((EmuQilingErrnoConstantsTool::definition(), Box::new(EmuQilingErrnoConstantsTool)));
    out.push((AnalysisXrefIndexTotalTool::definition(), Box::new(AnalysisXrefIndexTotalTool)));
    out.push((AnalysisXrefIndexCountKindTool::definition(), Box::new(AnalysisXrefIndexCountKindTool)));
    out.push((AnalysisXrefIndexHotCallTargetsTool::definition(), Box::new(AnalysisXrefIndexHotCallTargetsTool)));
    out.push((AnalysisXrefIndexCallersOfTool::definition(), Box::new(AnalysisXrefIndexCallersOfTool)));
    out.push((AnalysisXrefIndexCalleesOfTool::definition(), Box::new(AnalysisXrefIndexCalleesOfTool)));
    out.push((AnalysisXrefIndexDataRefsToTool::definition(), Box::new(AnalysisXrefIndexDataRefsToTool)));
    out.push((AnalysisXrefIndexIsLeafTool::definition(), Box::new(AnalysisXrefIndexIsLeafTool)));
    out.push((AnalysisXrefIndexSourcesTargetsTool::definition(), Box::new(AnalysisXrefIndexSourcesTargetsTool)));
    out.push((AnalysisXrefKindClassifyTool::definition(), Box::new(AnalysisXrefKindClassifyTool)));
    out.push((AnalysisXrefDatabaseStatsTool::definition(), Box::new(AnalysisXrefDatabaseStatsTool)));
    // rustre-debug-gdb additional wrappers
    out.push((GdbTargetXmlRegisterByNameWireTool::definition(), Box::new(GdbTargetXmlRegisterByNameWireTool)));
    out.push((GdbTargetXmlRegisterByNumWireTool::definition(), Box::new(GdbTargetXmlRegisterByNumWireTool)));
    out.push((GdbTargetXmlTotalBytesWireTool::definition(), Box::new(GdbTargetXmlTotalBytesWireTool)));
    out.push((GdbRegisterDefByteSizeWireTool::definition(), Box::new(GdbRegisterDefByteSizeWireTool)));
    out.push((GdbRegisterCodecDecodeGWireTool::definition(), Box::new(GdbRegisterCodecDecodeGWireTool)));
    out.push((GdbRegisterCodecEncodeGWireTool::definition(), Box::new(GdbRegisterCodecEncodeGWireTool)));
    out.push((GdbMemoryReadResponseParseWireTool::definition(), Box::new(GdbMemoryReadResponseParseWireTool)));
    out.push((GdbMemoryWriteBinaryCmdWireTool::definition(), Box::new(GdbMemoryWriteBinaryCmdWireTool)));
    out.push((GdbStepRangePacketWireTool::definition(), Box::new(GdbStepRangePacketWireTool)));
    out.push((GdbStubOkPacketWireTool::definition(), Box::new(GdbStubOkPacketWireTool)));
    out.push((GdbStubErrorPacketWireTool::definition(), Box::new(GdbStubErrorPacketWireTool)));
    out.push((GdbStubEmptyPacketWireTool::definition(), Box::new(GdbStubEmptyPacketWireTool)));
    out.push((GdbTargetDescX8664LinuxWireTool::definition(), Box::new(GdbTargetDescX8664LinuxWireTool)));
    out.push((GdbTargetDescAarch64LinuxWireTool::definition(), Box::new(GdbTargetDescAarch64LinuxWireTool)));
    out.push((ScriptValueIsTruthyTool::definition(), Box::new(ScriptValueIsTruthyTool)));
    out.push((ScriptValueDisplayTool::definition(), Box::new(ScriptValueDisplayTool)));
    out.push((ScriptValueTypeofNativeTool::definition(), Box::new(ScriptValueTypeofNativeTool)));
    out.push((ScriptValueLenBuiltinTool::definition(), Box::new(ScriptValueLenBuiltinTool)));
    out.push((ScriptReModuleInfoTool::definition(), Box::new(ScriptReModuleInfoTool)));
    out.push((ScriptSandboxPolicyPresetTool::definition(), Box::new(ScriptSandboxPolicyPresetTool)));
    out.push((ScriptVariableFrameProbeTool::definition(), Box::new(ScriptVariableFrameProbeTool)));
    out.push((ScriptPipelineStepLabelTool::definition(), Box::new(ScriptPipelineStepLabelTool)));
    out.push((ScriptCompiledUnitInfoTool::definition(), Box::new(ScriptCompiledUnitInfoTool)));
    out.push((ScriptRegistryListTool::definition(), Box::new(ScriptRegistryListTool)));
    out.push((ScriptResultFailureTool::definition(), Box::new(ScriptResultFailureTool)));
    out.push((ScriptBytesFillCheckedTool::definition(), Box::new(ScriptBytesFillCheckedTool)));
    register_ttd_recorder_extra_handlers(&mut out);
    // rustre-agent lib.rs wrappers (round)
    out.push((AgentTaskQueuePeekPopTool::definition(), Box::new(AgentTaskQueuePeekPopTool)));
    out.push((AgentMemoryStoreGetTool::definition(), Box::new(AgentMemoryStoreGetTool)));
    out.push((AgentMetricsSummaryTool::definition(), Box::new(AgentMetricsSummaryTool)));
    out.push((AgentRateLimiterAcquireTool::definition(), Box::new(AgentRateLimiterAcquireTool)));
    out.push((AgentPromptGenDisasmTool::definition(), Box::new(AgentPromptGenDisasmTool)));
    out.push((AgentPromptGenVulnTool::definition(), Box::new(AgentPromptGenVulnTool)));
    out.push((AgentPromptGenYaraTool::definition(), Box::new(AgentPromptGenYaraTool)));
    out.push((AgentResponseExtractJsonTool::definition(), Box::new(AgentResponseExtractJsonTool)));
    out.push((AgentResponseParseRenamesTool::definition(), Box::new(AgentResponseParseRenamesTool)));
    out.push((AgentSelfImprovementSummaryTool::definition(), Box::new(AgentSelfImprovementSummaryTool)));
    out.push((AgentReasoningBuildTool::definition(), Box::new(AgentReasoningBuildTool)));
    out.push((AgentObservationBuildTool::definition(), Box::new(AgentObservationBuildTool)));
    // rustre-events round X wrappers
    out.push((EventsCoreEventKindMemoryTool::definition(), Box::new(EventsCoreEventKindMemoryTool)));
    out.push((EventsCoreEventDisplayFormattingTool::definition(), Box::new(EventsCoreEventDisplayFormattingTool)));
    out.push((EventsFilterOfKindMatchesTool::definition(), Box::new(EventsFilterOfKindMatchesTool)));
    out.push((EventsFilterCombinatorsTool::definition(), Box::new(EventsFilterCombinatorsTool)));
    out.push((EventsBusEventCountersTool::definition(), Box::new(EventsBusEventCountersTool)));
    out.push((EventsBusSendBreakpointHitTool::definition(), Box::new(EventsBusSendBreakpointHitTool)));
    out.push((EventsLoggerEventsByKindTool::definition(), Box::new(EventsLoggerEventsByKindTool)));
    out.push((EventsReplaySnapshotFromTool::definition(), Box::new(EventsReplaySnapshotFromTool)));
    out.push((EventsCorrelatorByVariantTool::definition(), Box::new(EventsCorrelatorByVariantTool)));
    out.push((EventsStatsAllVariantCountsTool::definition(), Box::new(EventsStatsAllVariantCountsTool)));
    out.push((EventsFilteredSubscriptionCountersTool::definition(), Box::new(EventsFilteredSubscriptionCountersTool)));
    out.push((SymbEngineExprDepthChainAddTool::definition(), Box::new(SymbEngineExprDepthChainAddTool)));
    out.push((SymbEngineExprNodeCountChainAddTool::definition(), Box::new(SymbEngineExprNodeCountChainAddTool)));
    out.push((SymbEngineSimplifyConstraintsLenTool::definition(), Box::new(SymbEngineSimplifyConstraintsLenTool)));
    out.push((SymbEngineHasContradictionConstTool::definition(), Box::new(SymbEngineHasContradictionConstTool)));
    out.push((SymbEngineCheckSatisfiableConstTool::definition(), Box::new(SymbEngineCheckSatisfiableConstTool)));
    out.push((SymbEngineFormatPathConditionsConstTool::definition(), Box::new(SymbEngineFormatPathConditionsConstTool)));
    out.push((SymbEngineLoopBoundAnalysisNewTool::definition(), Box::new(SymbEngineLoopBoundAnalysisNewTool)));
    out.push((SymbEngineLoopBoundAnalysisAddEdgeTool::definition(), Box::new(SymbEngineLoopBoundAnalysisAddEdgeTool)));
    out.push((SymbEngineStateMergerHashConstraintsTool::definition(), Box::new(SymbEngineStateMergerHashConstraintsTool)));
    out.push((TtdPositionNextStepTool::definition(), Box::new(TtdPositionNextStepTool)));
    out.push((TtdPositionNextSequenceTool::definition(), Box::new(TtdPositionNextSequenceTool)));
    out.push((TtdPositionInRangeTool::definition(), Box::new(TtdPositionInRangeTool)));
    out.push((TtdMemorySnapshotReadU64Tool::definition(), Box::new(TtdMemorySnapshotReadU64Tool)));
    out.push((TtdMemorySnapshotApplyWriteTool::definition(), Box::new(TtdMemorySnapshotApplyWriteTool)));
    out.push((TtdMemoryRegionContainsTool::definition(), Box::new(TtdMemoryRegionContainsTool)));
    out.push((TtdTraceStatsComputeTool::definition(), Box::new(TtdTraceStatsComputeTool)));
    out.push((TtdMemoryMapFromTraceTool::definition(), Box::new(TtdMemoryMapFromTraceTool)));
    out.push((TtdSyscallSummaryFromTraceTool::definition(), Box::new(TtdSyscallSummaryFromTraceTool)));
    out.push((TtdTraceExportImportRoundtripTool::definition(), Box::new(TtdTraceExportImportRoundtripTool)));
    out.push((TtdCallStackFromTraceTool::definition(), Box::new(TtdCallStackFromTraceTool)));
    out.push((TtdWatchpointFindHitsTool::definition(), Box::new(TtdWatchpointFindHitsTool)));
    out.push((TtdTraceFilterApplyTool::definition(), Box::new(TtdTraceFilterApplyTool)));
    out.push((TtdIndexTotalEventCountTool::definition(), Box::new(TtdIndexTotalEventCountTool)));
    // rustre-ttd-replayer batch 3
    out.push((TtdReplayerMemWriteBytesInRangeTool::definition(), Box::new(TtdReplayerMemWriteBytesInRangeTool)));
    out.push((TtdReplayerTraceMinMaxTickTool::definition(), Box::new(TtdReplayerTraceMinMaxTickTool)));
    out.push((TtdReplayerReplayStateProgramCounterTool::definition(), Box::new(TtdReplayerReplayStateProgramCounterTool)));
    out.push((TtdReplayerReplayStateApplyWriteTool::definition(), Box::new(TtdReplayerReplayStateApplyWriteTool)));
    out.push((TtdReplayerSnapshotPageCountTool::definition(), Box::new(TtdReplayerSnapshotPageCountTool)));
    out.push((TtdReplayerTraceAllWritesTouchingTool::definition(), Box::new(TtdReplayerTraceAllWritesTouchingTool)));
    out.push((TtdReplayerTraceEventIndexQueryTool::definition(), Box::new(TtdReplayerTraceEventIndexQueryTool)));
    out.push((TtdReplayerNearestSnapshotBeforeTool::definition(), Box::new(TtdReplayerNearestSnapshotBeforeTool)));
    out.push((TtdReplayerCausalStepBuildTool::definition(), Box::new(TtdReplayerCausalStepBuildTool)));
    out.push((TtdReplayerRootCauseReportBuildTool::definition(), Box::new(TtdReplayerRootCauseReportBuildTool)));
    out.push((TiMispDistributionLevelValueWireTool::definition(), Box::new(TiMispDistributionLevelValueWireTool)));
    out.push((TiMispThreatLevelValueWireTool::definition(), Box::new(TiMispThreatLevelValueWireTool)));
    out.push((TiMispApiClientNewWireTool::definition(), Box::new(TiMispApiClientNewWireTool)));
    out.push((TiMispGalaxyClusterNewWireTool::definition(), Box::new(TiMispGalaxyClusterNewWireTool)));
    out.push((TiMispObjectFullNewWireTool::definition(), Box::new(TiMispObjectFullNewWireTool)));
    out.push((TiMispWorkflowNewWireTool::definition(), Box::new(TiMispWorkflowNewWireTool)));
    out.push((TiMispRestSearchJsonWireTool::definition(), Box::new(TiMispRestSearchJsonWireTool)));
    out.push((TiMispSearchDateRangeWireTool::definition(), Box::new(TiMispSearchDateRangeWireTool)));
    out.push((TiMispEventFullHasIdsWireTool::definition(), Box::new(TiMispEventFullHasIdsWireTool)));
    out.push((TiMispOrgNewWireTool::definition(), Box::new(TiMispOrgNewWireTool)));
    // rustre-script-lua: extra pub fn wrappers
    out.push((ScriptLuaMatchHexPatternTool::definition(), Box::new(ScriptLuaMatchHexPatternTool)));
    out.push((ScriptLuaDetectFormatTool::definition(), Box::new(ScriptLuaDetectFormatTool)));
    out.push((ScriptLuaJmpPatchTool::definition(), Box::new(ScriptLuaJmpPatchTool)));
    out.push((ScriptLuaRetPatchTool::definition(), Box::new(ScriptLuaRetPatchTool)));
    out.push((ScriptLuaCastsI64ToUsizeTool::definition(), Box::new(ScriptLuaCastsI64ToUsizeTool)));
    out.push((ScriptLuaCastsU64ToUsizeTool::definition(), Box::new(ScriptLuaCastsU64ToUsizeTool)));
    out.push((ScriptLuaTemplateFindXrefsTool::definition(), Box::new(ScriptLuaTemplateFindXrefsTool)));
    out.push((ScriptLuaTemplateExtractStringsTool::definition(), Box::new(ScriptLuaTemplateExtractStringsTool)));
    out.push((ScriptLuaTemplateDumpFunctionsTool::definition(), Box::new(ScriptLuaTemplateDumpFunctionsTool)));
    out.push((ScriptLuaTemplateRenameFunctionsTool::definition(), Box::new(ScriptLuaTemplateRenameFunctionsTool)));
    out.push((ScriptLuaTemplatePatchPatternTool::definition(), Box::new(ScriptLuaTemplatePatchPatternTool)));
    out.push((ScriptLuaContextOutputTextTool::definition(), Box::new(ScriptLuaContextOutputTextTool)));

    push_decompiler_type_extra_handlers(&mut out);
    for (d, h) in rs_sym_core_extra_handlers() { out.push((d, h)); }

    out.push((LoaderIsElfTool::definition(), Box::new(LoaderIsElfTool)));
    out.push((LoaderIsPeTool::definition(), Box::new(LoaderIsPeTool)));
    out.push((LoaderIsMachoTool::definition(), Box::new(LoaderIsMachoTool)));
    out.push((LoaderIsJavaClassTool::definition(), Box::new(LoaderIsJavaClassTool)));
    out.push((LoaderHubCoordinatorNewEmptyTool::definition(), Box::new(LoaderHubCoordinatorNewEmptyTool)));
    out.push((LoaderPipelineNewTool::definition(), Box::new(LoaderPipelineNewTool)));
    out.push((LoaderPipelineDetectFormatTool::definition(), Box::new(LoaderPipelineDetectFormatTool)));
    out.push((LoaderMultiFormatRegistryLenTool::definition(), Box::new(LoaderMultiFormatRegistryLenTool)));
    out.push((LoaderMultiFormatProbeAllTool::definition(), Box::new(LoaderMultiFormatProbeAllTool)));
    out.push((LoaderRichLoadResultAutoTool::definition(), Box::new(LoaderRichLoadResultAutoTool)));
    out.push((LoaderRichLoadResultNewTool::definition(), Box::new(LoaderRichLoadResultNewTool)));

        out.push((PeEditorPatchLenTool::definition(), Box::new(PeEditorPatchLenTool)));
        out.push((PeEditorSectionEditSetCharsTool::definition(), Box::new(PeEditorSectionEditSetCharsTool)));
        out.push((PeEditorSectionEditZeroTool::definition(), Box::new(PeEditorSectionEditZeroTool)));
        out.push((PeEditorImportEditorNewTool::definition(), Box::new(PeEditorImportEditorNewTool)));
        out.push((PeEditorExportEditorNewTool::definition(), Box::new(PeEditorExportEditorNewTool)));
        out.push((PeEditorResourceEditorNewTool::definition(), Box::new(PeEditorResourceEditorNewTool)));
        out.push((PeEditorResourceEntryNewTool::definition(), Box::new(PeEditorResourceEntryNewTool)));
        out.push((PeEditorResourceTypeDisplayTool::definition(), Box::new(PeEditorResourceTypeDisplayTool)));
        out.push((PeEditorSigningScaffoldNewTool::definition(), Box::new(PeEditorSigningScaffoldNewTool)));
        out.push((PeEditorHeaderFieldDisplayTool::definition(), Box::new(PeEditorHeaderFieldDisplayTool)));

    out.push((TraceNavigateTraceEntryWithRegsWpTool::definition(), Box::new(TraceNavigateTraceEntryWithRegsWpTool)));
    out.push((TraceNavigateTraceEntryMemAccessWpTool::definition(), Box::new(TraceNavigateTraceEntryMemAccessWpTool)));
    out.push((TraceNavigateExecutionTraceWithArchWpTool::definition(), Box::new(TraceNavigateExecutionTraceWithArchWpTool)));
    out.push((TraceNavigateExecutionTraceIdxForMsWpTool::definition(), Box::new(TraceNavigateExecutionTraceIdxForMsWpTool)));
    out.push((TraceNavigateMemAccessIndexQueriesWpTool::definition(), Box::new(TraceNavigateMemAccessIndexQueriesWpTool)));
    out.push((TraceNavigateMemAccessIndexAddrsWpTool::definition(), Box::new(TraceNavigateMemAccessIndexAddrsWpTool)));
    out.push((TraceNavigateCallIndexBuildWpTool::definition(), Box::new(TraceNavigateCallIndexBuildWpTool)));
    out.push((TraceNavigateRegTimelineBuildWpTool::definition(), Box::new(TraceNavigateRegTimelineBuildWpTool)));
    out.push((TraceNavigateCallStackReconstructorProcessWpTool::definition(), Box::new(TraceNavigateCallStackReconstructorProcessWpTool)));
    out.push((TraceNavigateStackFrameWithNameWpTool::definition(), Box::new(TraceNavigateStackFrameWithNameWpTool)));

    // rustre-trace-coverage: 10 new wrappers
    out.push((TraceCoverageRunHotBbsTool::definition(), Box::new(TraceCoverageRunHotBbsTool)));
    out.push((TraceCoverageRunSummaryTool::definition(), Box::new(TraceCoverageRunSummaryTool)));
    out.push((TraceCoverageRunVisitAtTool::definition(), Box::new(TraceCoverageRunVisitAtTool)));
    out.push((TraceCoverageDataStatsTool::definition(), Box::new(TraceCoverageDataStatsTool)));
    out.push((TraceCoverageCovBitmapClearBitsTool::definition(), Box::new(TraceCoverageCovBitmapClearBitsTool)));
    out.push((TraceCoverageCovBitmapRecordEdgeTool::definition(), Box::new(TraceCoverageCovBitmapRecordEdgeTool)));
    out.push((TraceCoverageHeatmapHottestTool::definition(), Box::new(TraceCoverageHeatmapHottestTool)));
    out.push((TraceCoverageLighthouseRoundtripTool::definition(), Box::new(TraceCoverageLighthouseRoundtripTool)));
    out.push((TraceCoverageDrcovResolveTool::definition(), Box::new(TraceCoverageDrcovResolveTool)));
    out.push((TraceCoverageFunctionStatsFlagsTool::definition(), Box::new(TraceCoverageFunctionStatsFlagsTool)));

    out.push((EmuUnicornPermRoundtripTool::definition(), Box::new(EmuUnicornPermRoundtripTool)));
    out.push((EmuUnicornModeEndianCheckTool::definition(), Box::new(EmuUnicornModeEndianCheckTool)));
    out.push((EmuUnicornHeapBrkFrontierTool::definition(), Box::new(EmuUnicornHeapBrkFrontierTool)));
    out.push((EmuUnicornHeapDoubleFreeTool::definition(), Box::new(EmuUnicornHeapDoubleFreeTool)));
    out.push((EmuUnicornHeapReallocShrinkTool::definition(), Box::new(EmuUnicornHeapReallocShrinkTool)));
    out.push((EmuUnicornCoverageEmptyReportTool::definition(), Box::new(EmuUnicornCoverageEmptyReportTool)));
    out.push((EmuUnicornHookAccessKindTool::definition(), Box::new(EmuUnicornHookAccessKindTool)));
    out.push((EmuUnicornHookInsnKindTool::definition(), Box::new(EmuUnicornHookInsnKindTool)));
    out.push((EmuUnicornEmuOptionsCustomTool::definition(), Box::new(EmuUnicornEmuOptionsCustomTool)));
    out.push((EmuUnicornRegisterFileMaskTool::definition(), Box::new(EmuUnicornRegisterFileMaskTool)));
    out.push((EmuUnicornMappedRegionReadRoundtripTool::definition(), Box::new(EmuUnicornMappedRegionReadRoundtripTool)));

    out.push((AdbMakeConnectTool::definition(), Box::new(AdbMakeConnectTool)));
    out.push((AdbMakeConnectDeviceTool::definition(), Box::new(AdbMakeConnectDeviceTool)));
    out.push((AdbMakeAuthTokenTool::definition(), Box::new(AdbMakeAuthTokenTool)));
    out.push((AdbMakeAuthSignatureTool::definition(), Box::new(AdbMakeAuthSignatureTool)));
    out.push((AdbMakeAuthPublicKeyTool::definition(), Box::new(AdbMakeAuthPublicKeyTool)));
    out.push((AdbMakeOpenTool::definition(), Box::new(AdbMakeOpenTool)));
    out.push((AdbMakeWriteTool::definition(), Box::new(AdbMakeWriteTool)));
    out.push((AdbCurrentMtimeTool::definition(), Box::new(AdbCurrentMtimeTool)));
    out.push((AdbEncodeStatRequestTool::definition(), Box::new(AdbEncodeStatRequestTool)));
    out.push((AdbEncodeListRequestTool::definition(), Box::new(AdbEncodeListRequestTool)));
    out.push((AdbEncodeDataChunkTool::definition(), Box::new(AdbEncodeDataChunkTool)));
    out.push((AdbEncodeDoneTool::definition(), Box::new(AdbEncodeDoneTool)));
    out.push((AdbLogEntryParseBriefV2Tool::definition(), Box::new(AdbLogEntryParseBriefV2Tool)));
    out.push((AdbLogEntryParseAutoTool::definition(), Box::new(AdbLogEntryParseAutoTool)));
    out.push((AdbDeviceStateIsOnlineTool::definition(), Box::new(AdbDeviceStateIsOnlineTool)));
    out.push((AdbDeviceStateNeedsAuthTool::definition(), Box::new(AdbDeviceStateNeedsAuthTool)));
    out.push((AdbShellResultSuccessTool::definition(), Box::new(AdbShellResultSuccessTool)));
    out.push((AdbMessageEncodeTool::definition(), Box::new(AdbMessageEncodeTool)));
    out.push((AdbLocalClientInfoTool::definition(), Box::new(AdbLocalClientInfoTool)));
    out.push((AdbVersionConstantTool::definition(), Box::new(AdbVersionConstantTool)));
    out.push((AdbMaxPayloadConstantTool::definition(), Box::new(AdbMaxPayloadConstantTool)));
    out.push((AdbSyncMaxDataChunkTool::definition(), Box::new(AdbSyncMaxDataChunkTool)));
    out.push((AdbSyncCmdTagsTool::definition(), Box::new(AdbSyncCmdTagsTool)));
    out.push((AdbCrc32RoundtripTool::definition(), Box::new(AdbCrc32RoundtripTool)));
    out.push((AdbCmdAllConstantsTool::definition(), Box::new(AdbCmdAllConstantsTool)));
    out.push((AdbMessageMagicFieldTool::definition(), Box::new(AdbMessageMagicFieldTool)));
    out.push((AdbMessageCommandNameForU32Tool::definition(), Box::new(AdbMessageCommandNameForU32Tool)));
    out.push((AdbEncodeDecodeRoundtripV2Tool::definition(), Box::new(AdbEncodeDecodeRoundtripV2Tool)));
    out.push((AdbEncodeMessageLengthTool::definition(), Box::new(AdbEncodeMessageLengthTool)));
    out.push((AdbMessageCrcFieldTool::definition(), Box::new(AdbMessageCrcFieldTool)));
    out.push((AdbDeviceIsReadyFromLineTool::definition(), Box::new(AdbDeviceIsReadyFromLineTool)));
    out.push((AdbGroupByTagCountsTool::definition(), Box::new(AdbGroupByTagCountsTool)));
    out.push((AdbLocalClientHostV2Tool::definition(), Box::new(AdbLocalClientHostV2Tool)));
    out.push((AdbFilterByLevelCountTool::definition(), Box::new(AdbFilterByLevelCountTool)));
    out.push((DebugUnicornCoverageGranularityAlignV2Tool::definition(), Box::new(DebugUnicornCoverageGranularityAlignV2Tool)));
    out.push((DebugUnicornRegionPermsFlagsV2Tool::definition(), Box::new(DebugUnicornRegionPermsFlagsV2Tool)));
    out.push((DebugUnicornMappedRegionContainsV2Tool::definition(), Box::new(DebugUnicornMappedRegionContainsV2Tool)));
    out.push((DebugUnicornMemoryMapperMapV2Tool::definition(), Box::new(DebugUnicornMemoryMapperMapV2Tool)));
    out.push((DebugUnicornFaultInjectorFireV2Tool::definition(), Box::new(DebugUnicornFaultInjectorFireV2Tool)));
    out.push((DebugUnicornFaultRuleShouldFireV2Tool::definition(), Box::new(DebugUnicornFaultRuleShouldFireV2Tool)));
    out.push((DebugUnicornSnapshotManagerSaveV2Tool::definition(), Box::new(DebugUnicornSnapshotManagerSaveV2Tool)));
    out.push((DebugUnicornSymbolTablePrefixV2Tool::definition(), Box::new(DebugUnicornSymbolTablePrefixV2Tool)));
    out.push((DebugUnicornRegisterHistoryDiffV2Tool::definition(), Box::new(DebugUnicornRegisterHistoryDiffV2Tool)));
    out.push((DebugUnicornWatchKindMatchesV2Tool::definition(), Box::new(DebugUnicornWatchKindMatchesV2Tool)));
    out.push((DebugUnicornTraceEntryBytesV2Tool::definition(), Box::new(DebugUnicornTraceEntryBytesV2Tool)));
    out.push((DebugUnicornCoverageMapRatioV2Tool::definition(), Box::new(DebugUnicornCoverageMapRatioV2Tool)));
    out.push((TiMispTagSpecNewV3Tool::definition(), Box::new(TiMispTagSpecNewV3Tool)));
    out.push((TiMispOrgNewV3Tool::definition(), Box::new(TiMispOrgNewV3Tool)));
    out.push((TiMispWarningListMatchesV3Tool::definition(), Box::new(TiMispWarningListMatchesV3Tool)));
    out.push((TiMispDistributionLevelValueV3Tool::definition(), Box::new(TiMispDistributionLevelValueV3Tool)));
